NUM_ITER 300
BATCH_SIZE 50
NUM_BATCH 100
NUM_SNPS 36
L 50000
NUM_CLASSES 2
NUM_CHANNELS 2
{'model': 'exp', 'params': 'N1,N2,growth,T1,T2', 'data_h5': '/bigdata/smathieson/1000g-share/HDF5/CEU.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes.h5', 'bed': '/bigdata/smathieson/1000g-share/HDF5/20120824_strict_mask.bed', 'reco_folder': '/bigdata/smathieson/1000g-share/genetic_map/', 'grid': None, 'toy': None, 'seed': 19, 'sample_sizes': None, 'param_values': None, 'out_prefix': 'discriminators_og/CEU/CEU_19_230410'}
['calldata', 'variants']
['GT'] ['CHROM', 'POS']
raw (12400078, 99, 2)
after haps (12400078, 198)
NAME	VALUE	MIN	MAX
N1	9000	1000	30000
NAME	VALUE	MIN	MAX
N2	5000	1000	30000
NAME	VALUE	MIN	MAX
T1	2000	1500	5000
NAME	VALUE	MIN	MAX
T2	350	100	1500
NAME	VALUE	MIN	MAX
growth	0.005	0.0	0.05
Parsing HapMap recombination rates...
Model: "one_pop_model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 198, 32, 32)       352       
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 198, 12, 64)       10304     
_________________________________________________________________
max_pooling2d (MaxPooling2D) multiple                  0         
_________________________________________________________________
flatten (Flatten)            (None, 384)               0         
_________________________________________________________________
dropout (Dropout)            (None, 128)               0         
_________________________________________________________________
dense (Dense)                (None, 128)               49280     
_________________________________________________________________
dense_1 (Dense)              (None, 128)               16512     
_________________________________________________________________
dense_2 (Dense)              (None, 1)                 129       
=================================================================
Total params: 76,577
Trainable params: 76,577
Non-trainable params: 0
_________________________________________________________________
trial 1 [3828.474450734096, 23076.241783570833, 2364.2829060821446, 293.3843624668474, 0.016572328163546573]
Epoch 100, Loss: 0.7076709270477295, Real Acc: 84.0, Fake Acc: 90.0
Epoch 200, Loss: 0.7158451080322266, Real Acc: 80.0, Fake Acc: 92.0
Epoch 300, Loss: 0.8250851631164551, Real Acc: 76.0, Fake Acc: 88.0
Epoch 400, Loss: 0.8861186504364014, Real Acc: 76.0, Fake Acc: 82.0
Epoch 500, Loss: 0.8053653240203857, Real Acc: 84.0, Fake Acc: 78.0
Epoch 600, Loss: 0.5027618408203125, Real Acc: 90.0, Fake Acc: 90.0
Epoch 700, Loss: 0.6162954568862915, Real Acc: 92.0, Fake Acc: 88.0
Epoch 800, Loss: 0.6503541469573975, Real Acc: 88.0, Fake Acc: 90.0
trial 2 [3406.987385199893, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263]
Epoch 100, Loss: 0.1851852536201477, Real Acc: 96.0, Fake Acc: 98.0
Epoch 200, Loss: 0.15261468291282654, Real Acc: 94.0, Fake Acc: 98.0
Epoch 300, Loss: 0.16264550387859344, Real Acc: 94.0, Fake Acc: 98.0
Epoch 400, Loss: 0.09505806863307953, Real Acc: 98.0, Fake Acc: 96.0
Epoch 500, Loss: 0.11567918211221695, Real Acc: 100.0, Fake Acc: 96.0
Epoch 600, Loss: 0.16367501020431519, Real Acc: 98.0, Fake Acc: 96.0
Epoch 700, Loss: 0.3905934691429138, Real Acc: 98.0, Fake Acc: 96.0
Epoch 800, Loss: 0.20372994244098663, Real Acc: 98.0, Fake Acc: 96.0
params, loss [3406.987385199893, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 4.7867856
0 proposal [11890.754685091617, 20487.335357133532, 4600.576891252372, 1475.8386803618996, 0.03178303673984263] 4.5248814
1 proposal [11890.754685091617, 20487.335357133532, 4804.986491321088, 1475.8386803618996, 0.03178303673984263] 3.8952878
2 proposal [11890.754685091617, 20487.335357133532, 4602.50767685097, 1475.8386803618996, 0.03178303673984263] 4.2788477
3 proposal [11890.754685091617, 20487.335357133532, 3986.0772438134295, 1475.8386803618996, 0.03178303673984263] 4.567538
4 proposal [11890.754685091617, 20487.335357133532, 4506.852265594733, 1475.8386803618996, 0.03178303673984263] 4.5074058
5 proposal [11890.754685091617, 20487.335357133532, 4260.724288571917, 1475.8386803618996, 0.03178303673984263] 3.847165
6 proposal [11890.754685091617, 20487.335357133532, 4489.078262031445, 1475.8386803618996, 0.03178303673984263] 4.1895638
7 proposal [11890.754685091617, 20487.335357133532, 4658.7213416637305, 1475.8386803618996, 0.03178303673984263] 4.2063627
8 proposal [11890.754685091617, 20487.335357133532, 4435.183283043864, 1475.8386803618996, 0.03178303673984263] 3.8474793
9 proposal [11890.754685091617, 20487.335357133532, 4534.221597180477, 1475.8386803618996, 0.03178303673984263] 4.1714253
0 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1394.1720467426799, 0.03178303673984263] 4.100455
1 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1411.5926155327816, 0.03178303673984263] 4.427163
2 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1418.1323961254311, 0.03178303673984263] 4.4145646
3 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1345.2908342329565, 0.03178303673984263] 3.883147
4 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1494.6469398565723, 0.03178303673984263] 4.030716
5 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1299.8135726903747, 0.03178303673984263] 3.9941864
6 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1400.456032426799, 0.03178303673984263] 3.712348
7 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1412.663982961337, 0.03178303673984263] 4.2151747
8 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1444.6229508424133, 0.03178303673984263] 4.8702235
9 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1422.4162456763925, 0.03178303673984263] 3.8798597
0 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03335158625325922] 3.7198138
1 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.02927282800386508] 3.9925416
2 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.04007839035530751] 4.4901648
3 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03219740779927535] 4.458004
4 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.026583485803427395] 3.7404242
5 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03036148603912266] 4.115384
6 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03511857135165308] 4.207418
7 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.031607682604248004] 4.304422
8 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.0336931397069578] 4.2268133
9 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03104264892950041] 3.643296
ACCEPTED
Epoch 100, Loss: 0.5218514204025269, Real Acc: 96.0, Fake Acc: 86.0
T, p_accept, rand, s_current, loss_curr 0.99 0.7416056656837463 0.18808572503910304 [11890.754685091617, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03104264892950041] 3.643296

ITER 4
time 10:34:05.451423
0 proposal [11282.907563018598, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03104264892950041] 3.3705807
1 proposal [12362.50037933255, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03104264892950041] 3.2141218
2 proposal [12815.281206246616, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03104264892950041] 3.2042403
3 proposal [13693.15899261657, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03104264892950041] 2.9212375
4 proposal [10421.453545252614, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03104264892950041] 4.0663633
5 proposal [12556.887508170958, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03104264892950041] 3.3187776
6 proposal [11220.386376081628, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03104264892950041] 3.6604125
7 proposal [14783.784829124303, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03104264892950041] 2.7955701
8 proposal [13616.262621324273, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03104264892950041] 3.3043036
9 proposal [10641.232458794366, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03104264892950041] 3.4599824
0 proposal [11890.754685091617, 23775.400225594225, 4323.078293565801, 1475.8386803618996, 0.03104264892950041] 3.147389
1 proposal [11890.754685091617, 20199.84500685509, 4323.078293565801, 1475.8386803618996, 0.03104264892950041] 3.217514
2 proposal [11890.754685091617, 18719.621885118904, 4323.078293565801, 1475.8386803618996, 0.03104264892950041] 3.3800309
3 proposal [11890.754685091617, 20100.551768514975, 4323.078293565801, 1475.8386803618996, 0.03104264892950041] 3.1344016
4 proposal [11890.754685091617, 21852.447521904403, 4323.078293565801, 1475.8386803618996, 0.03104264892950041] 3.1112673
5 proposal [11890.754685091617, 19181.320641132326, 4323.078293565801, 1475.8386803618996, 0.03104264892950041] 2.9693105
6 proposal [11890.754685091617, 20433.469393083466, 4323.078293565801, 1475.8386803618996, 0.03104264892950041] 3.0644026
7 proposal [11890.754685091617, 23535.54031984787, 4323.078293565801, 1475.8386803618996, 0.03104264892950041] 3.35958
8 proposal [11890.754685091617, 20143.45986228626, 4323.078293565801, 1475.8386803618996, 0.03104264892950041] 2.743506
9 proposal [11890.754685091617, 20845.1974853124, 4323.078293565801, 1475.8386803618996, 0.03104264892950041] 3.3710299
0 proposal [11890.754685091617, 20487.335357133532, 4366.4199246185635, 1475.8386803618996, 0.03104264892950041] 3.3042474
1 proposal [11890.754685091617, 20487.335357133532, 4469.577517905328, 1475.8386803618996, 0.03104264892950041] 3.447525
2 proposal [11890.754685091617, 20487.335357133532, 4415.654253998525, 1475.8386803618996, 0.03104264892950041] 3.3766644
3 proposal [11890.754685091617, 20487.335357133532, 4598.217802165856, 1475.8386803618996, 0.03104264892950041] 3.0227005
4 proposal [11890.754685091617, 20487.335357133532, 4407.64982761532, 1475.8386803618996, 0.03104264892950041] 3.2100384
5 proposal [11890.754685091617, 20487.335357133532, 4407.5444655973915, 1475.8386803618996, 0.03104264892950041] 3.193341
6 proposal [11890.754685091617, 20487.335357133532, 4489.490747736834, 1475.8386803618996, 0.03104264892950041] 2.9305954
7 proposal [11890.754685091617, 20487.335357133532, 4279.066944879569, 1475.8386803618996, 0.03104264892950041] 3.1563785
8 proposal [11890.754685091617, 20487.335357133532, 4111.8190794479615, 1475.8386803618996, 0.03104264892950041] 2.6946251
9 proposal [11890.754685091617, 20487.335357133532, 3626.6182632066984, 1475.8386803618996, 0.03104264892950041] 3.0213208
0 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1454.7777821278623, 0.03104264892950041] 3.2266736
1 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1476.1326546662594, 0.03104264892950041] 2.9272144
2 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1405.7822087426205, 0.03104264892950041] 2.6612556
3 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1311.3209408207163, 0.03104264892950041] 2.951054
4 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1444.5202609024632, 0.03104264892950041] 3.0366988
5 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1399.9094708433997, 0.03104264892950041] 3.1724548
6 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1376.2060253217533, 0.03104264892950041] 3.0352247
7 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1479.8595876203842, 0.03104264892950041] 3.0328062
8 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1302.4987494708907, 0.03104264892950041] 2.9510748
9 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1482.5871643381813, 0.03104264892950041] 3.2157376
0 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.028515720921398202] 3.319972
1 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.030938956034868195] 3.135584
2 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03764846370705157] 3.1828516
3 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03683523041688763] 3.0208395
4 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.028456951945653463] 3.444147
5 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03846459300887654] 3.3728704
6 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.02975157513965983] 3.5502534
7 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03127299432252076] 3.2481523
8 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03326733650891013] 3.253991
9 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.02790768197381089] 3.1711433
ACCEPTED
Epoch 100, Loss: 0.38306406140327454, Real Acc: 94.0, Fake Acc: 96.0
T, p_accept, rand, s_current, loss_curr 0.9866666666666667 1 0.757669355961117 [11890.754685091617, 20487.335357133532, 4323.078293565801, 1405.7822087426205, 0.03104264892950041] 2.6612556

ITER 5
time 10:36:10.720918
0 proposal [13819.86266790286, 20487.335357133532, 4323.078293565801, 1405.7822087426205, 0.03104264892950041] 3.7301202
1 proposal [12842.971303594268, 20487.335357133532, 4323.078293565801, 1405.7822087426205, 0.03104264892950041] 3.5863945
2 proposal [11951.02556803745, 20487.335357133532, 4323.078293565801, 1405.7822087426205, 0.03104264892950041] 3.7765496
3 proposal [12363.513675733639, 20487.335357133532, 4323.078293565801, 1405.7822087426205, 0.03104264892950041] 3.9694593
4 proposal [11414.085798849454, 20487.335357133532, 4323.078293565801, 1405.7822087426205, 0.03104264892950041] 4.2370915
5 proposal [11186.703401120583, 20487.335357133532, 4323.078293565801, 1405.7822087426205, 0.03104264892950041] 4.66146
6 proposal [11362.451562645681, 20487.335357133532, 4323.078293565801, 1405.7822087426205, 0.03104264892950041] 4.239294
7 proposal [13826.389493825789, 20487.335357133532, 4323.078293565801, 1405.7822087426205, 0.03104264892950041] 4.0420055
8 proposal [12859.625807118664, 20487.335357133532, 4323.078293565801, 1405.7822087426205, 0.03104264892950041] 3.8416193
9 proposal [11268.407815897483, 20487.335357133532, 4323.078293565801, 1405.7822087426205, 0.03104264892950041] 3.7306995
0 proposal [11890.754685091617, 19700.69181988168, 4323.078293565801, 1405.7822087426205, 0.03104264892950041] 4.5622377
1 proposal [11890.754685091617, 19388.40861869862, 4323.078293565801, 1405.7822087426205, 0.03104264892950041] 3.9380736
2 proposal [11890.754685091617, 22203.054642042174, 4323.078293565801, 1405.7822087426205, 0.03104264892950041] 3.7281134
3 proposal [11890.754685091617, 18722.610825765783, 4323.078293565801, 1405.7822087426205, 0.03104264892950041] 3.8315148
4 proposal [11890.754685091617, 20465.243661621957, 4323.078293565801, 1405.7822087426205, 0.03104264892950041] 4.173299
5 proposal [11890.754685091617, 21637.77561188111, 4323.078293565801, 1405.7822087426205, 0.03104264892950041] 3.9352953
6 proposal [11890.754685091617, 21152.37559804101, 4323.078293565801, 1405.7822087426205, 0.03104264892950041] 4.337123
7 proposal [11890.754685091617, 18263.458160929964, 4323.078293565801, 1405.7822087426205, 0.03104264892950041] 4.020076
8 proposal [11890.754685091617, 19365.096114422704, 4323.078293565801, 1405.7822087426205, 0.03104264892950041] 3.6491275
9 proposal [11890.754685091617, 20129.85327052968, 4323.078293565801, 1405.7822087426205, 0.03104264892950041] 4.0331593
0 proposal [11890.754685091617, 20487.335357133532, 4497.209967974738, 1405.7822087426205, 0.03104264892950041] 4.00071
1 proposal [11890.754685091617, 20487.335357133532, 4156.727052796276, 1405.7822087426205, 0.03104264892950041] 4.42206
2 proposal [11890.754685091617, 20487.335357133532, 4377.5176142244645, 1405.7822087426205, 0.03104264892950041] 3.5940113
3 proposal [11890.754685091617, 20487.335357133532, 4039.4520930731514, 1405.7822087426205, 0.03104264892950041] 4.003207
4 proposal [11890.754685091617, 20487.335357133532, 4457.854912048831, 1405.7822087426205, 0.03104264892950041] 4.358601
5 proposal [11890.754685091617, 20487.335357133532, 4214.545947583309, 1405.7822087426205, 0.03104264892950041] 4.066736
6 proposal [11890.754685091617, 20487.335357133532, 4770.788081788465, 1405.7822087426205, 0.03104264892950041] 4.018017
7 proposal [11890.754685091617, 20487.335357133532, 4779.445598992078, 1405.7822087426205, 0.03104264892950041] 4.222353
8 proposal [11890.754685091617, 20487.335357133532, 4118.538091959216, 1405.7822087426205, 0.03104264892950041] 4.0733232
9 proposal [11890.754685091617, 20487.335357133532, 4252.830320590291, 1405.7822087426205, 0.03104264892950041] 3.9913938
0 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1483.9118158901697, 0.03104264892950041] 4.781472
1 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1445.297023172705, 0.03104264892950041] 4.686488
2 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1443.5961474607382, 0.03104264892950041] 3.3884418
3 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1395.763043917282, 0.03104264892950041] 4.108304
4 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1320.1068638128368, 0.03104264892950041] 3.6219208
5 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1389.877428054503, 0.03104264892950041] 4.2995634
6 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1369.7124526105715, 0.03104264892950041] 3.5543966
7 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1416.2493735201622, 0.03104264892950041] 4.2331862
8 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1371.7103922946756, 0.03104264892950041] 3.764242
9 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1221.5716149932998, 0.03104264892950041] 3.9510088
0 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1405.7822087426205, 0.03555306859261605] 3.703678
1 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1405.7822087426205, 0.024336326067515478] 4.1301537
2 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1405.7822087426205, 0.028219181081696215] 3.9414814
3 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1405.7822087426205, 0.03452237796645327] 3.1403425
4 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1405.7822087426205, 0.026338088444884417] 3.8601153
5 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1405.7822087426205, 0.029071431199055878] 3.9088128
6 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1405.7822087426205, 0.031664333488304615] 4.153141
7 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1405.7822087426205, 0.03577985275388186] 3.7162619
8 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1405.7822087426205, 0.033427300105233905] 3.9131448
9 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1405.7822087426205, 0.03029240603728153] 3.5186012
ACCEPTED
Epoch 100, Loss: 0.48178166151046753, Real Acc: 90.0, Fake Acc: 92.0
T, p_accept, rand, s_current, loss_curr 0.9833333333333333 0.8333171765009562 0.6040182888191831 [11890.754685091617, 20487.335357133532, 4323.078293565801, 1405.7822087426205, 0.03452237796645327] 3.1403425

ITER 6
time 10:38:15.946604
0 proposal [8816.572944032076, 20487.335357133532, 4323.078293565801, 1405.7822087426205, 0.03452237796645327] 4.0082526
1 proposal [14161.909171097646, 20487.335357133532, 4323.078293565801, 1405.7822087426205, 0.03452237796645327] 3.464808
2 proposal [14196.518682815064, 20487.335357133532, 4323.078293565801, 1405.7822087426205, 0.03452237796645327] 2.8492951
3 proposal [13342.40224132706, 20487.335357133532, 4323.078293565801, 1405.7822087426205, 0.03452237796645327] 3.1782925
4 proposal [9422.216362601339, 20487.335357133532, 4323.078293565801, 1405.7822087426205, 0.03452237796645327] 4.024992
5 proposal [12538.518700937899, 20487.335357133532, 4323.078293565801, 1405.7822087426205, 0.03452237796645327] 3.3567986
6 proposal [12799.1998241299, 20487.335357133532, 4323.078293565801, 1405.7822087426205, 0.03452237796645327] 3.7589276
7 proposal [9652.981194507034, 20487.335357133532, 4323.078293565801, 1405.7822087426205, 0.03452237796645327] 4.11837
8 proposal [9310.300705637554, 20487.335357133532, 4323.078293565801, 1405.7822087426205, 0.03452237796645327] 3.9105375
9 proposal [10763.92374546672, 20487.335357133532, 4323.078293565801, 1405.7822087426205, 0.03452237796645327] 3.9246957
0 proposal [11890.754685091617, 20413.30551386491, 4323.078293565801, 1405.7822087426205, 0.03452237796645327] 4.5215297
1 proposal [11890.754685091617, 19940.739054317557, 4323.078293565801, 1405.7822087426205, 0.03452237796645327] 3.7171082
2 proposal [11890.754685091617, 18965.079411077513, 4323.078293565801, 1405.7822087426205, 0.03452237796645327] 3.1482122
3 proposal [11890.754685091617, 18047.34865834476, 4323.078293565801, 1405.7822087426205, 0.03452237796645327] 3.5884879
4 proposal [11890.754685091617, 17291.150247051395, 4323.078293565801, 1405.7822087426205, 0.03452237796645327] 3.2437327
5 proposal [11890.754685091617, 20489.815986893394, 4323.078293565801, 1405.7822087426205, 0.03452237796645327] 3.951709
6 proposal [11890.754685091617, 22339.474913654132, 4323.078293565801, 1405.7822087426205, 0.03452237796645327] 3.5782077
7 proposal [11890.754685091617, 18783.92459669024, 4323.078293565801, 1405.7822087426205, 0.03452237796645327] 3.408064
8 proposal [11890.754685091617, 22620.932256402553, 4323.078293565801, 1405.7822087426205, 0.03452237796645327] 3.9026294
9 proposal [11890.754685091617, 24333.25504631686, 4323.078293565801, 1405.7822087426205, 0.03452237796645327] 4.456406
0 proposal [11890.754685091617, 20487.335357133532, 4417.717894926839, 1405.7822087426205, 0.03452237796645327] 4.0304656
1 proposal [11890.754685091617, 20487.335357133532, 4593.249913161782, 1405.7822087426205, 0.03452237796645327] 3.5245028
2 proposal [11890.754685091617, 20487.335357133532, 4385.914388212456, 1405.7822087426205, 0.03452237796645327] 4.159162
3 proposal [11890.754685091617, 20487.335357133532, 4180.401889838764, 1405.7822087426205, 0.03452237796645327] 3.870611
4 proposal [11890.754685091617, 20487.335357133532, 4161.0357352345445, 1405.7822087426205, 0.03452237796645327] 3.9055517
5 proposal [11890.754685091617, 20487.335357133532, 4255.9358171182075, 1405.7822087426205, 0.03452237796645327] 3.2708917
6 proposal [11890.754685091617, 20487.335357133532, 4207.860795381, 1405.7822087426205, 0.03452237796645327] 4.270683
7 proposal [11890.754685091617, 20487.335357133532, 4204.115251745558, 1405.7822087426205, 0.03452237796645327] 3.5682592
8 proposal [11890.754685091617, 20487.335357133532, 4002.081165635249, 1405.7822087426205, 0.03452237796645327] 3.9932785
9 proposal [11890.754685091617, 20487.335357133532, 4280.286434834541, 1405.7822087426205, 0.03452237796645327] 4.018408
0 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1342.0253292344307, 0.03452237796645327] 3.843556
1 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1499.7474138259608, 0.03452237796645327] 4.433228
2 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1478.5187816757605, 0.03452237796645327] 3.6398726
3 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1259.2559383099542, 0.03452237796645327] 3.5770044
4 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1418.171313228084, 0.03452237796645327] 4.417779
5 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1414.4026336862128, 0.03452237796645327] 3.2056415
6 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1443.8350522819517, 0.03452237796645327] 4.229002
7 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1305.223969459157, 0.03452237796645327] 3.2226946
8 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1246.8049104640136, 0.03452237796645327] 3.0103617
9 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1355.353785274602, 0.03452237796645327] 3.7907658
0 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1405.7822087426205, 0.042449447648828326] 3.8329597
1 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1405.7822087426205, 0.0381855810923146] 4.28771
2 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1405.7822087426205, 0.034474839240557525] 4.215898
3 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1405.7822087426205, 0.033824796990149536] 4.1852183
4 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1405.7822087426205, 0.03484525354893531] 4.376178
5 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1405.7822087426205, 0.03629311249116317] 3.2243152
6 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1405.7822087426205, 0.030810813515751097] 3.8389337
7 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1405.7822087426205, 0.03762218224129784] 3.7060235
8 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1405.7822087426205, 0.03212884759325115] 3.9185255
9 proposal [11890.754685091617, 20487.335357133532, 4323.078293565801, 1405.7822087426205, 0.033416593552915645] 3.96229
ACCEPTED
Epoch 100, Loss: 0.6439090371131897, Real Acc: 100.0, Fake Acc: 72.0
T, p_accept, rand, s_current, loss_curr 0.98 1 0.29408689065847926 [14196.518682815064, 20487.335357133532, 4323.078293565801, 1405.7822087426205, 0.03452237796645327] 2.8492951

ITER 7
time 10:40:23.379055
0 proposal [16775.882840065635, 20487.335357133532, 4323.078293565801, 1405.7822087426205, 0.03452237796645327] 3.1057565
1 proposal [15307.35100296189, 20487.335357133532, 4323.078293565801, 1405.7822087426205, 0.03452237796645327] 3.2695599
2 proposal [17019.42790389438, 20487.335357133532, 4323.078293565801, 1405.7822087426205, 0.03452237796645327] 3.5235229
3 proposal [13048.985312278774, 20487.335357133532, 4323.078293565801, 1405.7822087426205, 0.03452237796645327] 4.1981516
